Package             Version
------------------- ---------
aiomysql            0.1.1
certifi             2022.12.7
chardet             5.1.0
charset-normalizer  3.0.1
colorama            0.4.6
debtcollector       2.5.0
dnspython           2.3.0
greenlet            2.0.2
idna                3.4
importlib-metadata  6.0.0
importlib-resources 5.10.2
iso8601             1.1.0
Jinja2              3.1.2
lxml                4.9.2
MarkupSafe          2.1.2
motor               3.1.1
msgpack             1.0.4
netaddr             0.8.0
netifaces           0.11.0
numpy               1.24.1
oslo.config         9.1.0
oslo.context        5.0.0
oslo.i18n           5.1.0
oslo.log            5.0.2
oslo.serialization  5.0.0
oslo.utils          6.1.0
packaging           23.0
pandas              1.5.3
pbkdf2              1.3
pbr                 5.11.1
peewee              3.15.4
peewee-async        0.8.0
pip                 22.3.1
pip-review          1.3.0
PyJWT               2.6.0
pymongo             4.3.3
PyMySQL             1.0.2
pyparsing           3.0.9
python-dateutil     2.8.2
pytz                2022.7.1
PyYAML              6.0
requests            2.28.2
rfc3986             2.0.0
setuptools          67.0.0
six                 1.16.0
SQLAlchemy          2.0.0
stevedore           4.1.1
tornado             6.2
typing_extensions   4.4.0
urllib3             1.26.14
wheel               0.38.4
wrapt               1.14.1
zipp                3.12.0
